0;0;0;0;x;x;
1;10;175;107;EastLumby;x;
2;87;165;255;sea_southsea;x;
3;0;121;4;Lumbridgeswamp;x;
4;62;82;135;Lumchurch;x;
5;109;48;48;Bob;x;
6;240;255;0;Lumbridgecastle;x;
7;206;101;162;Generalstore;x;
8;38;104;191;Entrana;x;
9;164;136;26;MillNorth;x;
10;255;241;188;MillLaneMill;x;
11;170;175;10;VarrockPalace;x;
12;112;0;0;Digsite;x;
13;255;180;180;Silvarea;x;
14;173;61;0;Edgeville;x
15;217;203;81;Barbvil;x
16;221;0;12;DrayMan;x
17;96;28;128;Draynor;x
18;152;180;255;WizTow;x
19;255;133;230;LumPass;x
20;173;215;153;Tutorial;x;
21;187;197;108;AlKharid;x;
22;104;54;44;Giant;x;
23;66;0;140;Citharade;x;
24;227;114;0;Shantay;x;
25;142;52;0;ScorpionMine;x;
26;140;238;255;MageArena;x;
27;245;215;77;DuelArena;x;
28;173;243;255;Falador;x;
29;47;165;63;GobVil;x;
30;184;19;32;ChaosTemple;x;
31;0;135;97;Doric;x;
32;185;140;95;Dmine;x;
33;42;36;0;BlkFort;x;
34;163;32;80;Monastery;x;
35;185;58;95;Camdozaal;x;
36;24;58;95;MindAltar;x;
37;245;71;200;Miazrqa;x;
38;34;32;153;BodyAltar;x;
39;3;0;181;PortSarim;x;
40;141;255;60;Thurgo;x;
41;76;46;0;FalFarm;x;
42;102;0;102;Rim;x;
43;137;122;99;Craft;x;
44;104;129;46;MusaPoint;x;
45;104;81;36;KofiGen;x;
46;209;205;31;Zambo;x;
47;206;22;36;Volcano;x;
48;76;11;25;Crandor;x;
49;87;255;186;river_lum;x;
50;174;139;109;VarrockFarm;x;
51;63;30;2;DarkCircle;x;
52;255;119;0;Champ;x;
53;157;82;82;SouthVarrock;x;
54;25;120;233;BlueMoon;x;
55;255;137;212;CentralVarrock;x;
56;219;87;32;Gertrude;x;
57;180;202;0;Leptoc;x;
58;182;98;0;Cooks;x;
59;177;189;203;Lucien;x;
60;45;112;31;GrandEx;x;
61;3;93;59;VarMu;x;
62;147;115;191;VarChurch;x;
63;70;45;51;JollyBoar;x;
64;144;11;42;Lumber;x;
65;255;136;33;NorthFalador;x;
66;0;83;70;PartyRoom;x;
67;255;224;164;MiningGuild;x;
68;173;200;0;SouthFalador;x;
69;58;45;101;Darkmeyer;x;
70;151;72;0;Burgderot;x;
71;160;160;0;Mortton;x;
72;93;114;88;Slepe;x;
73;135;255;106;PortPhas;x;
74;58;87;49;MortMyre;x;
75;151;102;46;canifis;x;
76;182;165;46;Fenk;x;
77;67;0;14;river_salve;x;
78;173;199;255;lake_fal;x;
79;104;158;126;FredFarm;x;
80;240;121;0;Catacombs;x;
81;180;46;17;Slayer;x;
82;68;53;12;OldCrone;x;
83;92;109;12;Crossroads;x;
84;117;74;0;Werewolf;x;
85;107;0;41;HWoods;x;
86;186;255;0;Ecto;x;
87;11;180;117;EastWoods;x;
88;11;0;117;Southbank;x;
89;255;197;12;Myreque;x;
90;0;255;2;NatureS;x;
91;0;141;255;SwampTrail;x;
92;78;151;0;BArrows;x;
93;112;32;0;HMine;x;
94;202;64;0;DeadFields;x;
95;255;44;129;LowM;x;
96;255;44;61;LowM2;x;
97;129;83;66;M3;x;
98;182;83;34;M4;x;
99;129;104;66;M5;x;
100;129;32;138;CastleD;x;
101;129;148;66;M6;x;
102;119;66;115;VerS;x;
103;255;92;58;RatBat;x;
104;255;194;58;Slepesquare;x;
105;156;165;95;Cromb;x;
106;211;0;24;Grave;x;
107;202;64;141;DeadFarm;x;
108;124;117;0;NorthDesert;x;     
109;44;204;56;Khalphite;x;      
110;240;204;56;MineCamp;x;        
111;124;117;98;WestDesert;x;
112;255;87;87;Bedabin;x;
113;178;0;168;BanditCamp;x;
114;146;67;27;Quarry;x;
115;204;155;100;AncientPyramid;x;
116;219;202;27;PortD;x;
117;41;102;27;Sophanem;x;
118;211;27;27;SouthOasis;x;
119;211;136;80;AgiPyramid;x;
120;211;32;90;SouthDesert;x;
121;91;135;127;Nardah;x;
122;88;136;31;EastDesert;x;    
123;255;251;176;Uzer;x;          
124;101;45;0;DesertEagle;x;   
125;0;151;206;river_elid;x;
126;158;204;170;Polli;x;       
127;70;83;146;UnkahMine;x;
128;70;255;146;Unkah;x;
129;199;34;41;UnkahDesert;x;
130;97;85;45;ForgorDunes;x;
131;97;46;45;NecroMine;x;
132;42;32;0;Necropolis;x;
133;255;0;88;UllekMine;x;
134;0;184;255;UllekCoast;x;
135;0;109;53;Ullek;x;
136;255;141;176;Vault;x;
137;219;255;0;UzerMastaba;x;
138;255;151;66;UzerOasis;x;
139;255;0;168;WorkersD;x;
140;255;131;0;MerchantD;x;
141;255;177;146;ImperialD;x;
142;102;125;86;WestDitch;x;
143;110;70;37;EastDitch;x;
144;255;0;195;DarkWarriors;x;
145;44;0;0;Ferox;x;
146;40;50;85;LowEastWildy;x;
147;117;166;173;MiddleEastWildy;x;
148;155;216;0;UpperEastWildy;x;
149;48;48;48;RuneFont;x;
150;16;27;40;HighWildy;x;
151;255;0;0;LavaIsle;x;
152;117;166;0;MiddleWildy;x;
153;99;89;89;Graveyard;x;
154;90;13;54;BanditWild;x;
155;67;105;234;WestRuins;x;
156;162;112;169;Cemetary;x;
157;255;180;0;LavaMaze;x;
158;165;205;213;FrozenWaste;x;
159;35;218;87;Brimhaven;x;
160;226;87;80;BrimDungeon;x;
161;226;218;87;BrimMine;x;
162;33;71;0;DarkWizTower;x;
163;90;13;10;TaverlyDungeon;x;
164;81;174;0;Taverly;x;
165;108;59;76;WitchHouse;x;
166;81;78;0;DruidCircle;x;
167;141;109;68;WolfDwarf;x;
168;195;209;31;HeroesGuild;x;
169;104;96;94;Burthorpe;x;
170;104;96;56;BurthorpeStore;x;
171;162;51;0;WarriorsGuild;x;
172;70;83;67;DeathPlateau;x;
173;24;0;84;RoguesDen;x;
174;47;194;153;lake_tav;x;
175;167;156;185;Catherby;x;
176;38;19;103;WestWolfDwarf;x;
177;255;216;60;BeeForest;x;
178;108;93;93;KeepLeFaye;x;
179;128;201;200;Camelot;x;
180;198;190;161;SeersVil;x;
181;63;97;18;McGWoods;x;
182;165;66;83;Sinclair;x;
183;107;66;101;NorthSeers;x;
184;152;115;39;Rellekka;x;
185;38;87;126;MountainCamp;x;
186;155;180;0;GoldTree;x;
187;182;54;41;FremCaves;x;
188;39;54;41;FremForest;x;
